ObjectType,Key,UUID
# Zentrale Wahrheit aller fixen UUIDs des Anlagenbuch-2Packs.
# Fehlt eine Zeile, ergänzt ein Script sie automatisch
# beim ersten Lauf (uuid4) und schreibt diese Datei zurück.
# Manuell editieren ist OK; nicht löschen, sonst dupliziert ein
# erneuter Import beim Kunden.
#
# Key-Konvention:
#   AD_Table:BXS_AssetClass
#   AD_Column:BXS_AssetClass.Value
#   AD_Element:BXS_AssetClass_ID
#   AD_Reference:BXS_ItemType
#   AD_Ref_List:BXS_ItemType.Defect
#   AD_Window:BXS_Asset_Window
#   AD_Tab:BXS_Asset_Window.Asset
#   AD_Field:BXS_Asset_Window.Asset.Value
#   AD_Process:BXS_WorkOrder_Complete
#   AD_Rule:BXS_AssetItem_DocumentNo
#   AD_Sequence:BXS_AssetItem_Defect
#   AD_Menu:BXS_Asset_Window
#   AD_Role:anlagenbuch
#   Initial:BXS_AssetClass.1000
AD_Reference,BXS_AssetStatus,0b020539-f50a-44dc-a3d1-42aeb8c1e0cc
AD_Reference_Trl,BXS_AssetStatus:de_DE,87382507-3fe4-42a5-b855-c02903725fa2
AD_Ref_List,BXS_AssetStatus.InService,0ff8db24-e1ac-4b12-bec7-c61a077c76e1
AD_Ref_List_Trl,BXS_AssetStatus.InService:de_DE,e040ca3f-0aff-400b-9b63-e7bb86a70b40
AD_Ref_List,BXS_AssetStatus.OutOfService,6b528b56-1c3d-46da-bd64-b1e478d41c4e
AD_Ref_List_Trl,BXS_AssetStatus.OutOfService:de_DE,2c880cbf-ef88-4eb8-97f5-28f87faf6bb3
AD_Ref_List,BXS_AssetStatus.Disposed,45964e62-823b-4ebb-ac7a-e7cc158dd911
AD_Ref_List_Trl,BXS_AssetStatus.Disposed:de_DE,7ee18b76-9b4c-49d9-b2c5-da9de959fee4
AD_Reference,BXS_ItemType,b2183f62-c790-4086-9be4-b3d15d383770
AD_Reference_Trl,BXS_ItemType:de_DE,43daa67d-8ff1-48dc-926b-545756a55915
AD_Ref_List,BXS_ItemType.Defect,0e1f50e0-12d5-4df4-8494-54f7c17c0733
AD_Ref_List_Trl,BXS_ItemType.Defect:de_DE,07826f1c-af2e-4ce0-a3c6-360c0dbd2d7d
AD_Ref_List,BXS_ItemType.Schedule,87d789b2-eec2-45b8-bbc1-493cac166dff
AD_Ref_List_Trl,BXS_ItemType.Schedule:de_DE,2df99db9-b90c-4d16-8024-2e6ce7f75307
AD_Ref_List,BXS_ItemType.Status,855bc9c1-e46b-41f0-9eef-b60e0fce471c
AD_Ref_List_Trl,BXS_ItemType.Status:de_DE,45bb25fc-4fb4-4858-ab87-52880621a111
AD_Reference,BXS_ItemStatus,e44204ce-a8d2-4d6b-90de-2c2dce36cd1c
AD_Reference_Trl,BXS_ItemStatus:de_DE,bb8b222f-bee4-4189-a21a-1047dbb703f5
AD_Ref_List,BXS_ItemStatus.Open,3e96bf28-eea6-4d5e-8102-d320703041ae
AD_Ref_List_Trl,BXS_ItemStatus.Open:de_DE,02c01bcf-93b9-461c-997a-cf3f216f819c
AD_Ref_List,BXS_ItemStatus.Done,96fc3c80-9b38-4df0-8330-2489be7dcc73
AD_Ref_List_Trl,BXS_ItemStatus.Done:de_DE,45870c7a-68a4-4421-8404-28b50cff384d
AD_Ref_List,BXS_ItemStatus.Cancelled,27229c38-31fa-4c7f-86a0-83bb955626b7
AD_Ref_List_Trl,BXS_ItemStatus.Cancelled:de_DE,6cdcf8ba-992e-4603-a512-88948ab65d75
AD_Ref_List,BXS_ItemStatus.Skipped,0e1cf810-7452-436c-a3b2-40814cbf0b78
AD_Ref_List_Trl,BXS_ItemStatus.Skipped:de_DE,7d14f8ab-2cb5-40a7-ba24-49799b0a1684
AD_Reference,BXS_WorkOrderStatus,fdbcbeb1-aeaf-405e-b776-c3c977292590
AD_Reference_Trl,BXS_WorkOrderStatus:de_DE,6271b39e-9eb0-4f37-8ca8-10dacf35a80c
AD_Ref_List,BXS_WorkOrderStatus.Draft,690cdf25-851a-4366-9cba-57ddf7be1ab8
AD_Ref_List_Trl,BXS_WorkOrderStatus.Draft:de_DE,5708dd36-7070-4055-8c92-9e9fccbe0392
AD_Ref_List,BXS_WorkOrderStatus.Released,91c2761c-e01c-4f09-ae52-692353be090e
AD_Ref_List_Trl,BXS_WorkOrderStatus.Released:de_DE,edbccab1-86ee-4c91-8769-2b5d25166413
AD_Ref_List,BXS_WorkOrderStatus.Completed,d3efc9cb-a4bd-4a35-854e-b20eaa0c1988
AD_Ref_List_Trl,BXS_WorkOrderStatus.Completed:de_DE,f8e6e90e-94f4-41b6-9d14-33509290a8f1
AD_Ref_List,BXS_WorkOrderStatus.Cancelled,c407d8db-e39a-4de3-aa67-cc38e303e2d6
AD_Ref_List_Trl,BXS_WorkOrderStatus.Cancelled:de_DE,a12696d5-454e-421a-8d28-4239c59c047d
AD_Reference,BXS_Priority,7ac8d1c9-07cf-462a-ab47-b941bbb6745a
AD_Reference_Trl,BXS_Priority:de_DE,e7948e37-7275-4fd3-8598-7f2899aab39c
AD_Ref_List,BXS_Priority.Low,81550df5-048a-421a-b8e8-aa4f1f3e277a
AD_Ref_List_Trl,BXS_Priority.Low:de_DE,40a21e0e-bdfb-4bd4-a132-a30ef9f03553
AD_Ref_List,BXS_Priority.Medium,bfde7e52-762a-4f4b-80dd-911f37b8c457
AD_Ref_List_Trl,BXS_Priority.Medium:de_DE,84db2735-8c71-48cd-9c37-e2697db7cbba
AD_Ref_List,BXS_Priority.High,6e4b0b48-e25a-4b2e-bf3e-3a53bbb0ef6d
AD_Ref_List_Trl,BXS_Priority.High:de_DE,f07d1f38-0adf-4646-a5e1-26d32a717d8b
AD_Table,BXS_AssetClass,5955ea90-3939-466f-8bdc-3afa7e110398
AD_Element,BXS_AssetClass_ID,1e83a948-c2e6-4efc-b012-fd750d236af5
AD_Element_Trl,BXS_AssetClass_ID:de_DE,7ee5b493-bd1b-4c05-9ffc-0ecd261efa4f
AD_Element,BXS_AssetClass_UU,3aaee03d-d2c7-47fd-b920-89e0001952cc
AD_Element,Value,1d4cd862-747e-4ca9-8d98-44ef1f9c453d
AD_Element,Name,aaf814f5-3ce2-4852-9723-28ef96b2e167
AD_Element,Description,22e2ee97-4651-4741-8d17-fa0e26aa2c05
AD_Element,C_UOM_ID,97d5fb7b-50f4-4cf2-91cd-ef191894f896
AD_Column,5955ea90.BXS_AssetClass_ID,97b9a4cd-343d-4dc1-8234-7d7c28c235a6
AD_Column,5955ea90.BXS_AssetClass_UU,5f95ddbd-a562-43ed-972e-a7dcdff87185
AD_Column,5955ea90.AD_Client_ID,8957754f-317a-44a2-af83-77372214d099
AD_Column,5955ea90.AD_Org_ID,d0084ddc-0853-4674-a036-d366d902a9dd
AD_Column,5955ea90.IsActive,ead04f70-a823-405b-b985-53fca7be44db
AD_Column,5955ea90.Created,84771faf-befc-4e54-a4ff-83cc87317006
AD_Column,5955ea90.CreatedBy,fa645b3c-124c-4ef5-9624-63a70acefe17
AD_Column,5955ea90.Updated,a43ed74f-3dbf-4825-8d45-2e3fed254f05
AD_Column,5955ea90.UpdatedBy,d05fec0f-506d-4dc3-93a8-ba699b634fd2
AD_Column,5955ea90.Value,ddf85c06-782d-480a-a49d-868f3139eedc
AD_Column,5955ea90.Name,dff69d9d-44c7-42c9-9f72-06815f892a2f
AD_Column,5955ea90.Description,ced45614-1352-4303-9a10-772bcce21296
AD_Column,5955ea90.C_UOM_ID,f59b890d-c01c-462f-b15b-79b11cb6da0d
AD_Window,BXS_AssetClass_Window,b9b86f6b-c9df-4698-a669-548bef6a5c9f
AD_Window_Trl,BXS_AssetClass_Window:de_DE,f184290f-fd3b-478a-881a-d1e0fa49dec3
AD_Tab,BXS_AssetClass_Window.Asset Class,afe0cec3-e398-4b72-8239-9453cbfc83b4
AD_Tab_Trl,BXS_AssetClass_Window.Asset Class:de_DE,f73d77cf-979b-4636-8d89-a7c0fadb9c87
AD_Field,BXS_AssetClass_Window.Asset Class.Value,3e4408fb-523c-45eb-96da-d54e9c1b90d0
AD_Field,BXS_AssetClass_Window.Asset Class.Name,71d71b6a-e5da-4641-9716-082f17be635f
AD_Field,BXS_AssetClass_Window.Asset Class.Description,4fbbc1bf-8ac4-433e-b450-ef9485decfe9
AD_Field,BXS_AssetClass_Window.Asset Class.C_UOM_ID,a4b8095a-54d4-4186-9733-b0c9ee918857
AD_Menu,BXS_AssetClass_Window,87449cf4-0faa-4d2b-ac76-64e54f2bc15b
AD_Menu_Trl,BXS_AssetClass_Window:de_DE,cbd1f95b-b93a-417a-b17c-dce4f256b41f
Initial,BXS_AssetClass.1000,dd2c0fce-fcf8-4011-9e29-88f77ac93cb2
Initial,BXS_AssetClass.2000,6011f9ac-a132-4c0a-9064-8e0553a4a7f6
Initial,BXS_AssetClass.3000,1f11de1c-9f40-4d53-aaac-8c69221b95b6
Initial,BXS_AssetClass.4000,3e90e378-a353-4392-8553-420cbb614a59
Initial,BXS_AssetClass.5000,9100dd87-10f3-4882-8e2f-bea9a87454d5
Initial,BXS_AssetClass.9000,a3e7c4d2-9000-4e51-9d8a-c70291e63b14
AD_Tab,BXS_AssetClass_Window.BXS Asset Class,eef3326a-99bd-4935-9af0-fb4b96bea3be
AD_Field,BXS_AssetClass_Window.BXS Asset Class.Value,8f2ceb06-66c9-467d-8628-fd36c8526a79
AD_Field,BXS_AssetClass_Window.BXS Asset Class.Name,96a348de-85b2-4996-8475-83dae9f2924d
AD_Field,BXS_AssetClass_Window.BXS Asset Class.Description,2e6346cb-50f1-4756-a97d-e4fa77bb06e8
AD_Field,BXS_AssetClass_Window.BXS Asset Class.C_UOM_ID,7aae05ee-0e94-49a5-a5d7-d6b98653d569
AD_Sequence,BXS_AssetClass,1df4d244-24ce-45ea-ba5a-9960ad157241
AD_Table,BXS_ScheduleType,53596337-146d-49a5-86c1-27c43a9009fb
AD_Element,BXS_ScheduleType_ID,cfa2f41b-342d-4f13-ab54-a436b980e9a8
AD_Element,BXS_ScheduleType_UU,c3e2aa94-730d-4d6a-a934-69e40456ec64
AD_Element,DefaultIntervalMonths,ba2edaae-dc12-45bd-98fe-4ec02e406333
AD_Element,IsMandatoryDefault,a1e6c510-be9e-482d-9bc6-10d67e16fa2d
AD_Column,53596337.BXS_ScheduleType_ID,43d11f30-c152-444d-a205-d74c09e70176
AD_Column,53596337.BXS_ScheduleType_UU,875552bc-7f0d-4de4-ab4e-ca8eb397febe
AD_Column,53596337.AD_Client_ID,949a022d-0c21-4181-af6e-416aaa8902b1
AD_Column,53596337.AD_Org_ID,2a884b65-4587-4df5-aeb7-d6cec145c2a1
AD_Column,53596337.IsActive,c57edd20-f773-4440-8439-c4f903687ae0
AD_Column,53596337.Created,7f9855ec-1339-4e14-b70f-237f8650287e
AD_Column,53596337.CreatedBy,5d4d8007-5d1c-4564-8c6f-570e82e6bf32
AD_Column,53596337.Updated,28c6e5d9-27b4-4dec-91bf-fcc6e5afae26
AD_Column,53596337.UpdatedBy,d9788046-590a-45aa-97ee-ba23da52f9b2
AD_Column,53596337.Value,7a42fb71-b800-4d84-a047-f3ac56b12e0f
AD_Column,53596337.Name,0d632466-c411-4efc-b936-536f116b0dcc
AD_Column,53596337.Description,a93260f2-a4cd-4092-ab0b-2b735c5307af
AD_Column,53596337.DefaultIntervalMonths,0b54e319-4120-44e7-aadc-4274f34c5559
AD_Column,53596337.IsMandatoryDefault,362d5c83-0978-45b6-9b4c-e21ffefff4c9
AD_Column,53596337.BXS_AssetClass_ID,7d8a78cf-e527-4bc9-8cc4-fd7018d73f08
AD_Window,BXS_ScheduleType_Window,4fef9999-9dd7-4f58-b8e5-c1db85ff594e
AD_Tab,BXS_ScheduleType_Window.BXS Schedule Type,8573ca3e-7db3-427d-84a0-f8638a6e5086
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.Value,6d3d185f-a1e4-4cf3-a909-b9d54820b8b5
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.Name,c23251c8-64d7-4a1d-9ede-8a4212623606
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.Description,c8a3c551-8646-472a-ada2-cd9acc249a0f
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.DefaultIntervalMonths,cc163f10-3e05-4003-ba8e-c426b5f70bb0
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.IsMandatoryDefault,fb0cc8fa-914f-4632-91da-7962d7936868
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.BXS_AssetClass_ID,859d831d-ef50-41c1-a240-88c80b61a26f
AD_Menu,BXS_ScheduleType_Window,287b1004-7136-4c8d-84d5-0728849aa5aa
Initial,BXS_ScheduleType.TUV,05e4c8b0-bf1a-40d2-b610-bf8bb574ff7f
Initial,BXS_ScheduleType.SP,fcbaac76-1e4c-477c-8349-ea756cd89762
Initial,BXS_ScheduleType.UVV,32f604f7-139e-4119-afb9-e4d356de77ac
Initial,BXS_ScheduleType.WARRANTY,3672b7a4-cd8d-452b-b868-0b6765e53660
Initial,BXS_ScheduleType.INSPECTION,30821a32-4843-441b-ae9e-e4e99db4179f
AD_Table,BXS_Asset,d9a365ee-6913-44fc-b823-0ffbbd1f5110
AD_Element,BXS_Asset_ID,7161b8fe-e147-4cf4-8641-40ef617fd2b2
AD_Element,BXS_Asset_UU,fae335e1-8557-42dc-85f9-c4ce57f6e4fb
AD_Element,AssetStatus,65ff2a7d-bff1-4a5c-9208-0f9dfe2ca096
AD_Element,Manufacturer,677ad082-4b7e-43dd-b38e-efa5e28f4cda
AD_Element,Model,0b5a0a32-8b7d-4028-866a-03e5d28e7553
AD_Element,SerialNo,897570af-62d0-4e46-8b77-cf6f617c1eeb
AD_Element,YearBuilt,9671704b-d267-4463-8e0d-ad4fc55aed5f
AD_Element,CommissionDate,d782c108-4159-4d84-b0a6-9edadcdb5df3
AD_Element,Location,fe6b3024-afd7-414c-983b-b6f8a9e62ea2
AD_Column,d9a365ee.BXS_Asset_ID,76af6941-1b2f-4f21-ae4a-9316ad2c54bd
AD_Column,d9a365ee.BXS_Asset_UU,aee259a0-b26d-4639-aebc-4feb2101d8ae
AD_Column,d9a365ee.AD_Client_ID,05376c4f-4bef-4816-9a9e-62900aba85dd
AD_Column,d9a365ee.AD_Org_ID,6e3cde90-1bf8-48f4-9133-3221fe25f54b
AD_Column,d9a365ee.IsActive,d19bab4d-b4a2-43c7-98ee-816283440322
AD_Column,d9a365ee.Created,794aee4c-3ff9-419a-9117-08036e082f1e
AD_Column,d9a365ee.CreatedBy,0a011fb4-b61e-45e8-ac6e-519e4e406c7e
AD_Column,d9a365ee.Updated,b176c4e7-e285-4dc8-a6fa-5e8da0d63736
AD_Column,d9a365ee.UpdatedBy,adafc1e6-5f45-4ca9-af78-7455df191b8b
AD_Column,d9a365ee.Value,232681cd-300d-4c4a-86c2-7ed6c76be4f6
AD_Column,d9a365ee.Name,e7aa4d62-e193-42ef-ab03-350e69063fa5
AD_Column,d9a365ee.Description,80b84089-6066-4f0a-ade1-ee54e72f7f6e
AD_Column,d9a365ee.BXS_AssetClass_ID,6edc6332-1b44-4565-a973-8cc6ece905eb
AD_Column,d9a365ee.AssetStatus,b3d98fd4-e67f-4e02-b585-8f173c39b6f8
AD_Column,d9a365ee.Manufacturer,c2d8507a-a967-4798-9ffe-46b1961d60e3
AD_Column,d9a365ee.Model,f82720d4-8a2c-48f8-84ad-50caa0d492f7
AD_Column,d9a365ee.SerialNo,7703c61e-db26-4100-b109-22db8b92b2e7
AD_Column,d9a365ee.YearBuilt,04d5bd76-721b-4b26-8a7f-55c396dfdd71
AD_Column,d9a365ee.CommissionDate,7808bf8c-99ce-4dda-a0ec-15444835b782
AD_Column,d9a365ee.M_Resource_ID,76115a0d-4e41-4f7d-9524-fce4f941fc18
AD_Column,d9a365ee.AD_User_ID,56de142c-17cd-4f93-82bc-5327e0c359ca
AD_Column,d9a365ee.Location,28bbfede-d932-424e-863b-9b022e347427
AD_Column,d9a365ee.Note,e5981389-b884-4c6f-992b-7cc161486a7c
AD_Table,BXS_AssetItem,fe0717c4-3a53-408a-bc4f-4a25fbe9d7a2
AD_Element,BXS_AssetItem_ID,7ffd5749-a040-42be-aa71-ec1e490c3e00
AD_Element,BXS_AssetItem_UU,71bc919f-6039-40ce-a640-6fef75346d29
AD_Element,Type,8b59e486-d321-49a2-bde4-f63a20c0a3f1
AD_Element,ReportedDate,76433cba-3f73-4359-b128-9824dbe94f72
AD_Element,DueDate,bd623516-43be-4b80-a021-100dd673ee74
AD_Element,Priority,0d857dd1-4cc4-4d01-b111-ab2e1a6acf5a
AD_Element,MeterReading,c97d2e3e-0c4a-4c48-bdbe-5cbe33196726
AD_Element,EstimatedCost,b1bb9b72-8220-47e3-b6eb-295c0b2aba67
AD_Element,ItemStatus,803f770d-843e-41fe-b0b2-a2a46dd2c645
AD_Element,CompletionDate,7222dc85-a52b-4441-bc11-4085badbbaa4
AD_Column,fe0717c4.BXS_AssetItem_ID,0979c212-1a87-4966-8941-e96b35f168d0
AD_Column,fe0717c4.BXS_AssetItem_UU,acf8bb75-53b0-4dd1-90cf-7c01904f54d8
AD_Column,fe0717c4.AD_Client_ID,4a8fbbf8-50a1-41a0-a871-7a9f14910abb
AD_Column,fe0717c4.AD_Org_ID,92c46e97-952b-436d-951d-32b27498995d
AD_Column,fe0717c4.IsActive,addbfd5b-12a3-4e77-8f7a-86544c80e764
AD_Column,fe0717c4.Created,9d72cb9d-0018-4cd9-bd88-da927d65e46a
AD_Column,fe0717c4.CreatedBy,706e1eec-5259-4d8a-b5c9-63f63d0f7e8a
AD_Column,fe0717c4.Updated,208fa13a-b966-420f-8e44-fc187c1535b0
AD_Column,fe0717c4.UpdatedBy,1551faf3-5988-48da-93b4-5506c672cbcc
AD_Column,fe0717c4.DocumentNo,28a80b98-d6b5-4043-8e92-35ef72e45ee0
AD_Column,fe0717c4.BXS_Asset_ID,a557b649-90e3-44f6-909e-a380f84ff0ee
AD_Column,fe0717c4.Type,24cc1d96-1e19-47d7-a4f7-aa9dc3dcdae2
AD_Column,fe0717c4.Name,37883a6e-f77f-417c-85bf-8f5384d3ee50
AD_Column,fe0717c4.Description,32f09a19-d7c7-4d01-add5-bb1de85b58ec
AD_Column,fe0717c4.ReportedDate,c4991bf9-8a1e-4748-a37c-6ada3b3826b4
AD_Column,fe0717c4.DueDate,73e36b2b-663c-486d-85d7-6f29c06b49c1
AD_Column,fe0717c4.AD_User_ID,2d35e9a6-52c6-4bf8-95d9-1e9465851a2f
AD_Column,fe0717c4.Priority,b4f50d2f-8a79-40e8-934b-fa83ec96e9a3
AD_Column,fe0717c4.BXS_ScheduleType_ID,73c7f9b0-ae79-456d-88ac-4d6c508855b0
AD_Column,fe0717c4.MeterReading,ccbcdbd0-885d-469b-9d6a-711ceac16430
AD_Column,fe0717c4.EstimatedCost,ae783669-5fe9-43fd-baa7-6aa4d116d217
AD_Column,fe0717c4.ItemStatus,c0c7f527-ea54-4fd6-b787-8a6ad181f15a
AD_Column,fe0717c4.CompletionDate,7e00a9d8-4be8-491a-9101-58b9e4f06bb6
AD_Column,fe0717c4.Note,3c50816c-37d7-4ed3-81b8-2f333793b9e8
AD_Sequence,BXS_AssetItem_Defect,847cb6de-20d9-4171-bf8d-b9c77dc72e81
AD_Sequence,BXS_AssetItem_Schedule,3fa4ee4d-e4ee-47f8-a4da-135256065cec
AD_Sequence,BXS_AssetItem_Status,4c10929b-ea56-471c-b349-31ff69bcfbb8
AD_Window,BXS_Asset_Window,6cbb1f81-f6ee-45c3-b582-44339ec46528
AD_Tab,BXS_Asset_Window.Asset,12a5b96b-f990-410a-b4ab-5864ff8c8564
AD_Field,BXS_Asset_Window.Asset.Value,2eaf5b33-2148-4a8a-8b1b-235bd017276d
