ObjectType,Key,UUID
AD_Field,BXS_Asset_Window.Asset.Name,5cd886c6-01af-4f24-b219-4c02f7e77ea2
AD_Field,BXS_Asset_Window.Asset.Description,9a1cc4ea-2c8d-47ef-9bef-ba612bc00006
AD_Field,BXS_Asset_Window.Asset.BXS_AssetClass_ID,57a0d3c8-f425-409e-bbd9-cd15b0199ba5
AD_Field,BXS_Asset_Window.Asset.AssetStatus,a12a277c-5c5c-45a1-84c8-e49070e12225
AD_Field,BXS_Asset_Window.Asset.Manufacturer,e08f932e-c78f-4aef-aabc-a8a96d3016d3
AD_Field,BXS_Asset_Window.Asset.Model,919c009b-c300-4b1a-91c4-5e90ead45451
AD_Field,BXS_Asset_Window.Asset.SerialNo,49424f5a-ac9a-410d-8465-b0db41d9ca9f
AD_Field,BXS_Asset_Window.Asset.YearBuilt,0f9b8983-1f93-40ce-bda1-d25b4e337643
AD_Field,BXS_Asset_Window.Asset.CommissionDate,bf3d325f-09b1-4bec-bce3-b4f37fa683be
AD_Field,BXS_Asset_Window.Asset.M_Resource_ID,66a15d76-9df9-423d-a450-b5c71a00a99c
AD_Field,BXS_Asset_Window.Asset.AD_User_ID,62942cde-7efd-4201-818d-d9513b412729
AD_Field,BXS_Asset_Window.Asset.Location,94042e90-72bf-4002-af17-486af467c2d7
AD_Field,BXS_Asset_Window.Asset.Note,be2ca4a8-137e-4323-97ae-2d352a5aecae
AD_Tab,BXS_Asset_Window.Defect,d4f468ee-7520-4839-b49b-5b3d5c3925b2
AD_Field,BXS_Asset_Window.Defect.DocumentNo,cabdb8a9-e022-4d98-9606-87ffa2b33b86
AD_Field,BXS_Asset_Window.Defect.BXS_Asset_ID,e57f4b3a-af0b-4273-82ad-af926543c61a
AD_Field,BXS_Asset_Window.Defect.Type,513a96f1-b4eb-456c-85b5-26ffd958f4e9
AD_Field,BXS_Asset_Window.Defect.Name,9372f50e-531a-460a-8a19-f69a3c6ecfde
AD_Field,BXS_Asset_Window.Defect.Description,0031d726-1d41-42ae-9d37-fc7c0a698d90
AD_Field,BXS_Asset_Window.Defect.ReportedDate,884056bf-f447-40d4-b1f1-00891552dffa
AD_Field,BXS_Asset_Window.Defect.DueDate,827a8f0f-ff04-4896-9a84-c229d542b141
AD_Field,BXS_Asset_Window.Defect.AD_User_ID,6b16b948-6247-485d-bef9-5bb0ba07f13b
AD_Field,BXS_Asset_Window.Defect.Priority,4d7a85dc-bba7-4b13-8743-900d6010003d
AD_Field,BXS_Asset_Window.Defect.BXS_ScheduleType_ID,189295fa-b187-4f97-8b6b-810765afd2c6
AD_Field,BXS_Asset_Window.Defect.MeterReading,1cade3b3-fd61-4f59-a9c0-2a2ea3a57ea6
AD_Field,BXS_Asset_Window.Defect.EstimatedCost,b582fffc-d4e7-4bf1-ac68-cc2adfb924dc
AD_Field,BXS_Asset_Window.Defect.ItemStatus,28e19812-ad1e-4a8d-a618-6d1994e29a94
AD_Field,BXS_Asset_Window.Defect.CompletionDate,3957d643-d6b6-4608-98dd-8547bb53d320
AD_Field,BXS_Asset_Window.Defect.Note,a72ba8e8-033b-4c0d-8a27-e29320ff8851
AD_Tab,BXS_Asset_Window.Schedule,b324130a-7ba5-426e-b841-102d5412a403
AD_Field,BXS_Asset_Window.Schedule.DocumentNo,966a5d04-39b1-479a-a211-3e4f82961a5c
AD_Field,BXS_Asset_Window.Schedule.BXS_Asset_ID,fd5a385d-30f8-4f46-914c-df7260fb2384
AD_Field,BXS_Asset_Window.Schedule.Type,e2feb06c-2cc4-4211-86ca-9ca928b4e883
AD_Field,BXS_Asset_Window.Schedule.Name,df14bd10-79e9-47be-922a-228488ec98b9
AD_Field,BXS_Asset_Window.Schedule.Description,0375692c-b649-40be-a6aa-b73f69d227d3
AD_Field,BXS_Asset_Window.Schedule.ReportedDate,f7e76e9d-1738-40e7-bd0f-e1da405d4d0c
AD_Field,BXS_Asset_Window.Schedule.DueDate,0266b533-cec3-45ce-8c5b-d5dc6e2761f6
AD_Field,BXS_Asset_Window.Schedule.AD_User_ID,16a1d25f-d683-477e-b69f-ba7a1fd7768d
AD_Field,BXS_Asset_Window.Schedule.Priority,2c66bcd4-c46a-44c8-b321-24b29cb49d17
AD_Field,BXS_Asset_Window.Schedule.BXS_ScheduleType_ID,816ab65b-7c1d-4a21-9b19-8976264e0302
AD_Field,BXS_Asset_Window.Schedule.MeterReading,c9dbac69-e784-4591-bb0b-d197d1c40d5d
AD_Field,BXS_Asset_Window.Schedule.EstimatedCost,3b98a6d6-c5ca-4699-8350-4c709c2773af
AD_Field,BXS_Asset_Window.Schedule.ItemStatus,37e72a68-6178-43e1-9b82-f905e6e4f9ad
AD_Field,BXS_Asset_Window.Schedule.CompletionDate,d9848d66-eda4-41f9-8a42-1f35be168102
AD_Field,BXS_Asset_Window.Schedule.Note,f3b6827b-82a7-4c5e-9394-2124802512b2
AD_Tab,BXS_Asset_Window.Status,719e47a7-f705-45d3-b56e-ce10ad34c579
AD_Field,BXS_Asset_Window.Status.DocumentNo,4706829e-634d-4eab-a176-d47f80175508
AD_Field,BXS_Asset_Window.Status.BXS_Asset_ID,f5720cce-f82a-448d-a634-1b7984e54ea1
AD_Field,BXS_Asset_Window.Status.Type,59b3ea2f-2bed-4404-b76b-56801536725c
AD_Field,BXS_Asset_Window.Status.Name,4a084ad9-d9a6-4d07-bd2b-60fe161db26a
AD_Field,BXS_Asset_Window.Status.Description,acbd75be-96f1-4d6a-96ab-65b2e2f35199
AD_Field,BXS_Asset_Window.Status.ReportedDate,e7357ea1-e7a0-496f-b422-c4b660446790
AD_Field,BXS_Asset_Window.Status.DueDate,7721d9d7-d0ec-4b2d-9f1a-c875a87548ae
AD_Field,BXS_Asset_Window.Status.AD_User_ID,72b3c9ae-dec9-4bf4-948c-1cfdf03c8298
AD_Field,BXS_Asset_Window.Status.Priority,7ca63671-750a-49fb-9f66-54687e6e00c0
AD_Field,BXS_Asset_Window.Status.BXS_ScheduleType_ID,68452d22-897c-449c-a651-ba14d90cc413
AD_Field,BXS_Asset_Window.Status.MeterReading,0567a4e8-7582-4834-8975-1931f82fa2c2
AD_Field,BXS_Asset_Window.Status.EstimatedCost,99877012-fb09-4621-be76-fb25a7d2f365
AD_Field,BXS_Asset_Window.Status.ItemStatus,c9d65d51-bb8d-4106-9ad9-4a8534f8102f
AD_Field,BXS_Asset_Window.Status.CompletionDate,bf5d7d51-32e9-434a-b153-fa54d433d124
AD_Field,BXS_Asset_Window.Status.Note,1287e926-b252-4350-8360-9959e27f72f1
AD_Menu,BXS_Asset_Window,6a512432-431f-42be-bd19-bbea110fa895
AD_Table,BXS_WorkOrder,f80c6dbd-7712-4180-95a6-20c9ed91ea58
AD_Element,BXS_WorkOrder_ID,9212307c-4cf7-4c68-bd25-10a3dfb271de
AD_Element,BXS_WorkOrder_UU,25f3ce0c-a582-41b7-be71-1b529a39fdff
AD_Element,Workshop_ID,57b21d8e-1bcc-416b-8f43-e1e23119e554
AD_Element,Driver_ID,934de91d-0fa0-41dd-997b-29e970191a0b
AD_Element,InternalContact_ID,d03284e6-a623-418b-be6b-a8bcef977ec3
AD_Element,ScheduledDate,840885da-20ab-47f5-9b2e-08ac03852e16
AD_Element,ActualDate,04098d00-0a6f-4226-9c4d-a3c288cdf9f7
AD_Element,ActualCost,b331a0b8-7e9e-442c-a618-a8a3ced64f53
AD_Element,ExternalDocumentNo,125e7bfa-ed1c-4271-a599-d20b693dd473
AD_Element,WorkOrderStatus,b8c426ac-8bc5-4934-8b9c-ff299dfe267c
AD_Column,f80c6dbd.BXS_WorkOrder_ID,d885909e-41e4-447b-840f-b3cd1c5e681b
AD_Column,f80c6dbd.BXS_WorkOrder_UU,1a02f6f0-d7cb-4659-9c0b-8022befdc051
AD_Column,f80c6dbd.AD_Client_ID,1b015512-3dae-4ec9-8a5d-985ffe56e7b1
AD_Column,f80c6dbd.AD_Org_ID,03c26bb2-243b-4af8-bde8-284bdf2dac2b
AD_Column,f80c6dbd.IsActive,6dd44699-1ebd-4a69-9e9e-eb284a8137c8
AD_Column,f80c6dbd.Created,db766d41-46e5-458d-9885-7827b4d71b29
AD_Column,f80c6dbd.CreatedBy,d35f06e8-a453-473b-a7d9-e287b72ee393
AD_Column,f80c6dbd.Updated,db05c473-447e-45b4-9e32-0ef86f964918
AD_Column,f80c6dbd.UpdatedBy,e9673ccd-af0c-4653-b37e-b847cc9e3d22
AD_Column,f80c6dbd.DocumentNo,7c697dc8-7df8-4573-bd84-2c43a0d566c7
AD_Column,f80c6dbd.Name,a459b90d-7e3f-455e-8d36-eee9dbb1fcb1
AD_Column,f80c6dbd.BXS_Asset_ID,1dc379b4-da52-4797-9622-c49aac7a1a63
AD_Column,f80c6dbd.Workshop_ID,3ee18708-dd9c-48b3-8f5c-8ba6ed6d25cb
AD_Column,f80c6dbd.Driver_ID,7b031561-0e3a-4a05-aaa2-90a4eec0dcc9
AD_Column,f80c6dbd.InternalContact_ID,97dd2c8d-136b-4de2-a827-ab25aa611d1f
AD_Column,f80c6dbd.ScheduledDate,66bcced0-1ef1-4c3f-b8d3-4b6cee400b2b
AD_Column,f80c6dbd.ActualDate,1c4c4c95-7cd8-40c3-883b-8db85f61fc9f
AD_Column,f80c6dbd.CompletionDate,aca7c7a1-d520-4cba-9308-07c917fb3185
AD_Column,f80c6dbd.EstimatedCost,3f8ff99b-0666-457a-8660-32ea5f023112
AD_Column,f80c6dbd.ActualCost,507b58a3-d4f3-426c-b089-87976739ca5b
AD_Column,f80c6dbd.ExternalDocumentNo,b152338f-02e1-461a-a4f4-a4885f1f74f8
AD_Column,f80c6dbd.C_Invoice_ID,53d140f2-d806-4618-8369-4266b282d0e9
AD_Column,f80c6dbd.WorkOrderStatus,d20cc8be-c6ec-4c1f-b4eb-c04032ffcb9d
AD_Column,f80c6dbd.Description,91689f04-ae03-4f54-904f-bde6567a0718
AD_Column,f80c6dbd.Note,fe45eb5b-6f14-4254-8341-a535bf18b4a7
AD_Table,BXS_WorkOrder_Item,5e5d356b-5346-4e8b-9d83-5df97b5cdfe2
AD_Element,BXS_WorkOrder_Item_ID,eabcd9be-1c6d-4886-a3fc-2ba318ffb537
AD_Element,BXS_WorkOrder_Item_UU,94bee009-017a-4d70-ae7e-1b56e63c65de
AD_Element,IsResolved,2abdd9ff-8a4d-475f-9d85-654325b0d6db
AD_Element,LineNo,32f44b2b-0272-4d62-a2c6-ca9cb5dea92d
AD_Column,5e5d356b.BXS_WorkOrder_Item_ID,48ac8fe7-e79d-47f1-977f-a188ae7ce48c
AD_Column,5e5d356b.BXS_WorkOrder_Item_UU,9d9d250a-728d-4d0c-8987-c8cd4c4e0c72
AD_Column,5e5d356b.AD_Client_ID,fd318894-18e5-4f6e-953e-7869353e9bb2
AD_Column,5e5d356b.AD_Org_ID,c8b8db7c-767b-4453-9fe5-b33d91f6edc0
AD_Column,5e5d356b.IsActive,d0518e7c-5644-48c9-8477-8c77c922afe3
AD_Column,5e5d356b.Created,ea9df259-3b5c-46f8-9184-ad1dc0706e15
AD_Column,5e5d356b.CreatedBy,0aaeaa9d-2f99-4947-bfc1-52ec38d0a1a0
AD_Column,5e5d356b.Updated,5240bd85-cc44-4028-878a-6100af1905f4
AD_Column,5e5d356b.UpdatedBy,f1998144-449e-4b0d-a3cd-ce5413be53b6
AD_Column,5e5d356b.BXS_WorkOrder_ID,1bd46b65-81c6-4a9a-a1af-cf4c1d5a1462
AD_Column,5e5d356b.BXS_AssetItem_ID,39e7f0e2-cc73-4889-9aae-954010b3dd32
AD_Column,5e5d356b.IsResolved,d110604f-7276-47cd-b1f0-a7f16e4346e6
AD_Column,5e5d356b.LineNo,de3e9f49-7782-4f34-acbb-bffe5b507b97
AD_Column,5e5d356b.Note,e9df42a1-bd0c-4ba0-8834-4de74b2b7b4c
AD_Column,fe0717c4.BXS_WorkOrder_ID,bbce6ed4-7ea8-42a9-a69f-6c0a35a3d177
AD_Sequence,BXS_WorkOrder_DocumentNo,f9d17267-7b6a-4041-8db7-9294cd1e777b
AD_Window,BXS_WorkOrder_Window,18a8f2cd-9b31-433a-9f87-8ce6333e4455
AD_Tab,BXS_WorkOrder_Window.WorkOrder,a36be18b-2000-4d62-8480-8932e2948c65
AD_Field,BXS_WorkOrder_Window.WorkOrder.DocumentNo,ea548b3b-cc9b-4c5a-9f45-9da4c4dfe5ce
AD_Field,BXS_WorkOrder_Window.WorkOrder.Name,411feafb-a6aa-4ba3-80f6-9636b134988a
AD_Field,BXS_WorkOrder_Window.WorkOrder.BXS_Asset_ID,27a2685d-8c2f-46f7-95a5-5af10c952fa9
AD_Field,BXS_WorkOrder_Window.WorkOrder.Workshop_ID,03ce6cba-e2c1-4530-bc5e-2d5a2726dfbb
AD_Field,BXS_WorkOrder_Window.WorkOrder.Driver_ID,ed29ecee-39ff-411e-880a-e49fc1e46853
AD_Field,BXS_WorkOrder_Window.WorkOrder.InternalContact_ID,890ee1c3-fc85-4849-b479-2e2b4f3ba8f3
AD_Field,BXS_WorkOrder_Window.WorkOrder.ScheduledDate,d0ec70b0-8719-4ee1-ac29-c5ba300e81fe
AD_Field,BXS_WorkOrder_Window.WorkOrder.ActualDate,d4fb7407-4c1b-48cc-bb97-fcbdf1292840
AD_Field,BXS_WorkOrder_Window.WorkOrder.CompletionDate,8c31f153-3ade-4e51-9b02-e6e6c226c11e
AD_Field,BXS_WorkOrder_Window.WorkOrder.EstimatedCost,d1e89373-f2b9-4201-be22-442844cf94b1
AD_Field,BXS_WorkOrder_Window.WorkOrder.ActualCost,337ff74f-8f9c-4f62-9cb7-7d2d1c573ed7
AD_Field,BXS_WorkOrder_Window.WorkOrder.ExternalDocumentNo,b627c869-e3cc-4341-9fb6-5f4963b747cd
AD_Field,BXS_WorkOrder_Window.WorkOrder.C_Invoice_ID,8575d715-dfb8-4352-8150-23fa4793e31c
AD_Field,BXS_WorkOrder_Window.WorkOrder.WorkOrderStatus,a80b0d3d-90d9-4ae8-87ff-f491f27beb81
AD_Field,BXS_WorkOrder_Window.WorkOrder.Description,332d363d-dc63-4ba4-a5fb-ccd4313e6fe8
AD_Field,BXS_WorkOrder_Window.WorkOrder.Note,2cbab132-59f9-401b-8ff0-504bfa39b78e
AD_Tab,BXS_WorkOrder_Window.WorkOrder Item,1e3d4580-60a9-4a68-864d-badbf13280fb
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.BXS_WorkOrder_ID,4c8e407c-cd6b-4840-9ced-4be3cdc57fa7
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.BXS_AssetItem_ID,fd982415-7d11-4386-84f8-4b0d7ef171f1
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.IsResolved,ebc1a39c-9001-4564-ab31-ea34b0071710
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.LineNo,c1feb7cd-4988-49fc-982e-29676d1054e5
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.Note,54280c73-fc2a-4712-90d1-5ad55d40a1c2
AD_Tab,BXS_WorkOrder_Window.Open Items,5fa768d2-5bd3-445e-8b26-2da9f33592f3
AD_Field,BXS_WorkOrder_Window.Open Items.DocumentNo,a59fc037-ffaa-4dae-ab06-08a323dc5500
AD_Field,BXS_WorkOrder_Window.Open Items.BXS_Asset_ID,90715f7c-0ae6-4934-b3f1-90d54f47babe
AD_Field,BXS_WorkOrder_Window.Open Items.Type,c57f6c80-0f74-4f4f-a260-5c331aede99a
AD_Field,BXS_WorkOrder_Window.Open Items.Name,e9a6b883-8e92-4cd4-9fc7-cc097be9c640
AD_Field,BXS_WorkOrder_Window.Open Items.Description,fed3bc52-432a-42fb-8145-25272639b5e8
AD_Field,BXS_WorkOrder_Window.Open Items.ReportedDate,55138462-93b4-436d-aaf1-9ee6b93a902f
AD_Field,BXS_WorkOrder_Window.Open Items.DueDate,9e9fc5a4-ea10-4eee-8acb-be9706c4865f
AD_Field,BXS_WorkOrder_Window.Open Items.AD_User_ID,68f48f85-c3de-41c0-bc13-6eab9b3a2f14
AD_Field,BXS_WorkOrder_Window.Open Items.Priority,13dadfd8-1e83-45db-b2f0-a9b3a2d8a808
AD_Field,BXS_WorkOrder_Window.Open Items.BXS_ScheduleType_ID,47c57fb3-fe15-4339-acad-c934bc6aa002
AD_Field,BXS_WorkOrder_Window.Open Items.MeterReading,c094d7bb-7460-421b-8d52-4a47b216d39f
AD_Field,BXS_WorkOrder_Window.Open Items.EstimatedCost,f5477626-5d48-47f2-958f-295e2f6f681c
AD_Field,BXS_WorkOrder_Window.Open Items.ItemStatus,652f66c7-412a-4b0c-b972-4485bb128c4a
AD_Field,BXS_WorkOrder_Window.Open Items.CompletionDate,a80ee45d-9086-40b5-bc41-16ae56666a43
AD_Field,BXS_WorkOrder_Window.Open Items.Note,43022744-7d99-4b65-91b7-cf00af9057cc
AD_Menu,BXS_WorkOrder_Window,5db8c0e2-3728-4da1-a988-a37acea0762d
AD_Element,M_Resource_ID,39d63f2c-10b1-4069-96d1-c209e91d09f5
AD_Reference,BXS_AssetCategory,26a73e6e-21cb-41c8-80b0-d6795296932f
AD_Ref_List,BXS_AssetCategory.Vehicle,a988231c-f5fc-42d3-86d3-6119027cf3b8
AD_Ref_List,BXS_AssetCategory.Equipment,c0877533-ac84-429a-b5a9-dc341ace4238
AD_Ref_List,BXS_AssetCategory.Stationary,21eaf3dc-f394-492c-88ab-a3efa6a21b4e
AD_Ref_List,BXS_AssetCategory.Building,497ea8c6-2904-4959-8fdd-6fcf42b0726a
AD_Ref_List,BXS_AssetCategory.IT,f9884093-7fe4-4778-aad3-02ed00a5421b
AD_Ref_List,BXS_AssetCategory.Other,c1195833-d507-475f-856d-d440681e0682
AD_Element,Category,f7f14f5e-f856-4725-bb1d-6e3b5a9b706c
AD_Column,5955ea90.Category,18cefb88-49f7-4e09-986f-aa5b6f9fa0af
AD_Field,BXS_AssetClass_Window.BXS Asset Class.Category,9a546d96-1580-4f5c-8f73-0b2c1f84ecfb
AD_Field,BXS_AssetClass_Window.BXS Asset Class.IsActive,7278fd89-9d51-4630-95f1-740634b357b4
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.IsActive,b6fa7de2-930c-4fd6-b790-b45fb549ae13
AD_Field,BXS_Asset_Window.Asset.IsActive,84cdb267-ee4c-4a60-84b4-86518ab2bc73
AD_Field,BXS_Asset_Window.Defect.IsActive,440d93c2-f532-4b0d-920c-e15c2e22b2be
AD_Field,BXS_Asset_Window.Schedule.IsActive,b0a7afc7-9c5e-4443-a988-da262384a705
AD_Field,BXS_Asset_Window.Status.IsActive,f6945a02-b446-4bca-a15a-b9a1b878018d
AD_Field,BXS_WorkOrder_Window.WorkOrder.IsActive,8f243f5c-821d-425e-8b3d-7655589598bb
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.IsActive,d9ffea35-0736-4ab7-a5eb-441e40cca045
AD_Field,BXS_WorkOrder_Window.Open Items.IsActive,07e4d025-3cf4-4831-913a-48b3f0fe0cc5
AD_Field,BXS_AssetClass_Window.BXS Asset Class.BXS_AssetClass_ID,1a564780-a2d2-4467-9e6a-2c6476070657
AD_Field,BXS_AssetClass_Window.BXS Asset Class.BXS_AssetClass_UU,a88d5637-2e82-43f1-9365-eecac0f68c39
AD_Field,BXS_AssetClass_Window.BXS Asset Class.AD_Client_ID,8ab5cbd6-e42e-472a-a0fa-41cb64c4ba79
AD_Field,BXS_AssetClass_Window.BXS Asset Class.AD_Org_ID,202880c7-7eee-4ff3-8d5e-8aa41fa936c1
AD_Field,BXS_AssetClass_Window.BXS Asset Class.Created,0b7de4e0-ec1c-4fd7-b547-e301b5c5110d
AD_Field,BXS_AssetClass_Window.BXS Asset Class.CreatedBy,eeca0fab-32a7-4cae-b23f-2b4269ac68f5
AD_Field,BXS_AssetClass_Window.BXS Asset Class.Updated,11fb91d1-dd65-4895-833a-7479ae349e9c
