ObjectType,Key,UUID
AD_Field,BXS_AssetClass_Window.BXS Asset Class.UpdatedBy,9783d3de-e2ae-4da6-96a4-7b191e4ef7cc
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.BXS_ScheduleType_ID,927e23a4-3cd1-4ee4-912c-e6ef53ddc048
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.BXS_ScheduleType_UU,b7f83e4d-1bc7-4ac0-b952-c5ea19696765
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.AD_Client_ID,ccb5a68e-0119-4e7e-bc8f-98f316f37c85
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.AD_Org_ID,30a55b12-7a3a-4b26-ab9b-2fd7ded4fad3
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.Created,976aabf0-c8ae-432e-8783-10484d3dfbe4
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.CreatedBy,487c5c9d-b215-4975-9953-d679f5542fec
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.Updated,0a6f42d9-1b17-4ee8-986b-50597a5076fa
AD_Field,BXS_ScheduleType_Window.BXS Schedule Type.UpdatedBy,cdf8feeb-7309-4078-8276-8c000153fbf9
AD_Field,BXS_Asset_Window.Asset.BXS_Asset_ID,0c18b2a3-de6f-4c57-b157-58530eef9810
AD_Field,BXS_Asset_Window.Asset.BXS_Asset_UU,adad0da4-79a5-47b5-9534-ce2e013416d8
AD_Field,BXS_Asset_Window.Asset.AD_Client_ID,31e714d9-b042-4c3b-b698-9224e76f59e2
AD_Field,BXS_Asset_Window.Asset.AD_Org_ID,d8f49c87-0b3a-4f05-8370-b9b675a9e278
AD_Field,BXS_Asset_Window.Asset.Created,6ee53610-c38f-43f1-aef7-1003c8b68010
AD_Field,BXS_Asset_Window.Asset.CreatedBy,9d51a3c6-9956-4049-ac91-d00bcc5b29dc
AD_Field,BXS_Asset_Window.Asset.Updated,d71890ec-34cf-4ceb-ae5d-e4af9c39ef7b
AD_Field,BXS_Asset_Window.Asset.UpdatedBy,6328ff71-e9c5-4cb8-84c2-dabda85badbe
AD_Field,BXS_Asset_Window.Defect.BXS_AssetItem_ID,b8b21a98-3dd5-45ce-8e88-0fca99486c1e
AD_Field,BXS_Asset_Window.Defect.BXS_AssetItem_UU,7f106f41-dcee-4b79-8a5e-3047060a7bbb
AD_Field,BXS_Asset_Window.Defect.AD_Client_ID,1d973503-a564-4840-b6b1-f5991462e400
AD_Field,BXS_Asset_Window.Defect.AD_Org_ID,e35b917f-bfca-4abd-bccd-5a2b7d64b6d0
AD_Field,BXS_Asset_Window.Defect.Created,8e59f319-0486-4e00-a250-477903df8204
AD_Field,BXS_Asset_Window.Defect.CreatedBy,64e52ea2-fed3-48d5-aa1e-e1d6533fcda0
AD_Field,BXS_Asset_Window.Defect.Updated,331b7d13-54a3-4949-a38b-f069a192d68a
AD_Field,BXS_Asset_Window.Defect.UpdatedBy,77332bda-c4dc-4221-9e46-4d7f11f4218d
AD_Field,BXS_Asset_Window.Schedule.BXS_AssetItem_ID,4abecff4-2ae5-4515-a04e-23ab6de75945
AD_Field,BXS_Asset_Window.Schedule.BXS_AssetItem_UU,0c85ec53-45a4-4aa4-9a97-d5061b05a4e8
AD_Field,BXS_Asset_Window.Schedule.AD_Client_ID,14e7ce05-fcb1-4e64-a555-ce68d4c13cc2
AD_Field,BXS_Asset_Window.Schedule.AD_Org_ID,f3e5296d-76bf-423e-98de-6c6fad07c09b
AD_Field,BXS_Asset_Window.Schedule.Created,f3439411-a8b3-462a-9dfe-cf9f8e8bf5c9
AD_Field,BXS_Asset_Window.Schedule.CreatedBy,ed59d164-c421-470c-a4d1-0b2c38e1fda6
AD_Field,BXS_Asset_Window.Schedule.Updated,0f55b3ce-d6f4-41d2-862a-2102b65afb52
AD_Field,BXS_Asset_Window.Schedule.UpdatedBy,3eb03ce7-3c8a-49bf-8830-f4c93f374dc6
AD_Field,BXS_Asset_Window.Status.BXS_AssetItem_ID,b73057cd-011a-459d-8cf5-091a9e43e8f3
AD_Field,BXS_Asset_Window.Status.BXS_AssetItem_UU,a90ad210-edd6-4c56-af9d-17f027fabacf
AD_Field,BXS_Asset_Window.Status.AD_Client_ID,1e9b5ef3-9666-40c7-a88f-c23d895533d8
AD_Field,BXS_Asset_Window.Status.AD_Org_ID,2f46aa36-d0b7-4f45-a28f-3bf05e581df8
AD_Field,BXS_Asset_Window.Status.Created,c6aa5a59-1015-4f4d-b04e-87eadc0e65aa
AD_Field,BXS_Asset_Window.Status.CreatedBy,d2b7b2b5-a5ee-4c36-8acc-b7cd3ac5941c
AD_Field,BXS_Asset_Window.Status.Updated,a8f94435-7c9b-4f71-a50c-014fc01e3050
AD_Field,BXS_Asset_Window.Status.UpdatedBy,6aeff487-643a-4814-90d3-91624604c580
AD_Field,BXS_WorkOrder_Window.WorkOrder.BXS_WorkOrder_ID,6630685b-5030-47ab-b09d-25cd07da467d
AD_Field,BXS_WorkOrder_Window.WorkOrder.BXS_WorkOrder_UU,3d1ac80a-9895-4dc1-b91d-0f07fe2ac47a
AD_Field,BXS_WorkOrder_Window.WorkOrder.AD_Client_ID,1e915522-96b3-41ce-9bad-2bfec85df171
AD_Field,BXS_WorkOrder_Window.WorkOrder.AD_Org_ID,adfd849a-a825-4edf-a45b-5d49bd046217
AD_Field,BXS_WorkOrder_Window.WorkOrder.Created,a9118170-42f2-4707-ac25-fc6c848f0af8
AD_Field,BXS_WorkOrder_Window.WorkOrder.CreatedBy,f4f4a733-213b-46f5-8ba3-bd1d2e92587e
AD_Field,BXS_WorkOrder_Window.WorkOrder.Updated,f1986efb-842b-4b17-b7cc-cb443007fb4d
AD_Field,BXS_WorkOrder_Window.WorkOrder.UpdatedBy,68768d3f-cf39-4db2-a9a7-ce51fb1435f0
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.BXS_WorkOrder_Item_ID,9f735681-a640-4a1c-be8e-24cae3855829
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.BXS_WorkOrder_Item_UU,7bafa3ee-e629-455e-9fa0-5a0dc6877828
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.AD_Client_ID,85e3fde0-e549-47a3-bed4-59cf05a83768
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.AD_Org_ID,ae467566-5544-4512-a0ff-69e08405ce9b
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.Created,323b4f51-ae8a-4dd7-af59-4ddd1a392e53
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.CreatedBy,04ce6ac5-84b8-4f95-845a-715ebc91900e
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.Updated,f4ce8410-df9e-414b-a306-1e8d8f8c341a
AD_Field,BXS_WorkOrder_Window.WorkOrder Item.UpdatedBy,ece60d83-769a-4420-8321-36b266bdead6
AD_Field,BXS_WorkOrder_Window.Open Items.BXS_AssetItem_ID,376e97a1-ace4-4eeb-bcf8-41c21d54a09b
AD_Field,BXS_WorkOrder_Window.Open Items.BXS_AssetItem_UU,a5c9add7-8cc6-4f62-93ec-b2604d084d69
AD_Field,BXS_WorkOrder_Window.Open Items.AD_Client_ID,2556e25f-04d1-4f3c-a87b-8b1b24ed6a3d
AD_Field,BXS_WorkOrder_Window.Open Items.AD_Org_ID,ae736903-340d-43a1-8722-eb214175457f
AD_Field,BXS_WorkOrder_Window.Open Items.Created,0be355d4-97ef-4fce-a955-b367adf04cac
AD_Field,BXS_WorkOrder_Window.Open Items.CreatedBy,c8849953-38f3-46a7-882b-194cdb7d80e0
AD_Field,BXS_WorkOrder_Window.Open Items.Updated,336caf87-0a99-43bf-a498-56bae64ce8d8
AD_Field,BXS_WorkOrder_Window.Open Items.UpdatedBy,da146675-baff-4848-a163-016379aefc10
AD_Rule,BXS_AssetItem_DocumentNo,95b92f4f-fce6-414c-a8e7-3f3c4fe5247b
AD_Table_ScriptValidator,BXS_AssetItem_DocumentNo.BXS_AssetItem.TBN,95ddd70e-4eea-4327-a8d5-325f72ebde06
AD_Rule,BXS_WorkOrder_DocumentNo,05bc2d1a-71d1-438e-9738-7a91ba8856b0
AD_Table_ScriptValidator,BXS_WorkOrder_DocumentNo.BXS_WorkOrder.TBN,846b1382-ac48-4da2-85cf-506316121e38
AD_Element,LastMeterReading,3fab953f-f963-49f5-b39b-5e58ea96b221
AD_Element,LastMeterDate,8dee2f14-b1b2-41cb-898c-34e03f25f0c9
AD_Column,d9a365ee.LastMeterReading,e2420497-c795-4742-ae82-8aef6d546fa2
AD_Column,d9a365ee.LastMeterDate,2e1fe942-97ad-4e4c-98c5-d5690c42ecec
AD_Element,NextItem_ID,4a5602cd-0f98-4af6-9f79-a233999bd7dd
AD_Column,fe0717c4.NextItem_ID,1c081f42-7007-4c85-bb68-722db1167e74
AD_Field,BXS_Asset_Window.Asset.LastMeterReading,abf3aa94-9d49-4591-a56f-4c56a8a744c5
AD_Field,BXS_Asset_Window.Asset.LastMeterDate,3447a7d8-cd5a-4bf8-9a50-e45b7b02ca5b
AD_Field,BXS_Asset_Window.Defect.BXS_WorkOrder_ID,218f41d9-9dcb-407d-9bba-23a41f6479e3
AD_Field,BXS_Asset_Window.Defect.NextItem_ID,d9de5503-c0be-4a19-ade7-e9787c578f04
AD_Field,BXS_Asset_Window.Schedule.BXS_WorkOrder_ID,91fef127-92b7-47ac-bf2c-c94ffc57cfc1
AD_Field,BXS_Asset_Window.Schedule.NextItem_ID,491d923f-ccc9-4fd0-a7d5-93060cb9ab3e
AD_Field,BXS_Asset_Window.Status.BXS_WorkOrder_ID,aa0d4fb6-44a8-44a8-a5cb-a5a02ce83a76
AD_Field,BXS_Asset_Window.Status.NextItem_ID,a78b26f4-d48c-49d1-97e3-d79be41cf04a
AD_Field,BXS_WorkOrder_Window.Open Items.BXS_WorkOrder_ID,9399b271-9b9a-4c19-b539-19c44e6073e2
AD_Field,BXS_WorkOrder_Window.Open Items.NextItem_ID,eefbc17b-53dc-4fd7-916b-3b7c16c25e7b
AD_Rule,beanshell:BXS_AssetItem_DocumentNo,67c19d67-d12c-4319-84ec-3bb469ce43b2
AD_Table_ScriptValidator,beanshell:BXS_AssetItem_DocumentNo.BXS_AssetItem.TBN,f1f5c566-8e7a-4d25-b7db-e9dfa8fbf006
AD_Rule,beanshell:BXS_WorkOrder_DocumentNo,021d792e-b949-4258-9b68-cd552fcaa1f0
AD_Table_ScriptValidator,beanshell:BXS_WorkOrder_DocumentNo.BXS_WorkOrder.TBN,013087c3-33e8-4f01-b97c-2a523c489f4b
AD_Element,DoCloseItem,e9046cd5-b404-4edc-983e-ccbc6dae2a9e
AD_Column,fe0717c4.DoCloseItem,4f9ee803-4534-4202-a0be-f252c5090a3a
AD_Process,BXS_AssetItem_CloseItem,e3a6ed04-5291-49b1-9a2f-0cb9d3b3c427
AD_Element,DoCompleteOrder,06c72a81-357c-463a-a466-b5ffd7913d70
AD_Element,DoPullOpenItems,ed5f45ee-7d5e-46ec-b764-ce73d42677b5
AD_Column,f80c6dbd.DoCompleteOrder,4a31564d-5d98-4641-9aaf-4eb2fade52d6
AD_Process,BXS_WorkOrder_CompleteOrder,0da53e3a-9f25-4f3d-bee7-b69152cad6d1
AD_Column,f80c6dbd.DoPullOpenItems,22727094-61bc-4892-9c60-1945fe1ad405
AD_Process,BXS_WorkOrder_PullOpenItems,a6a278bf-0586-4516-a88a-04142aed7066
AD_Field,BXS_Asset_Window.Defect.DoCloseItem,c6babfe0-5b70-4910-80e1-a1bb4e2d9207
AD_Field,BXS_Asset_Window.Schedule.DoCloseItem,bd5ed535-0693-4827-a973-40469cf6aef7
AD_Field,BXS_Asset_Window.Status.DoCloseItem,315a0138-285e-4c7c-82cf-79adffe9220a
AD_Field,BXS_WorkOrder_Window.WorkOrder.DoCompleteOrder,4866f70e-6096-4261-8e21-471fc31aaa55
AD_Field,BXS_WorkOrder_Window.WorkOrder.DoPullOpenItems,840fe496-33f6-495f-8f8b-06ee012a2f79
AD_Field,BXS_WorkOrder_Window.Open Items.DoCloseItem,8901e424-6467-42b2-a3f4-4ddabd6f2699
AD_Rule,beanshell:BXS_AssetItem_CloseItem,1d63d4ee-af2f-4c79-be60-e64c12a2c2d4
AD_Rule,beanshell:BXS_WorkOrder_CompleteOrder,d2c2f377-645d-4ae5-80ec-a94e5fded8af
AD_Rule,beanshell:BXS_WorkOrder_PullOpenItems,a2697bcb-2cd2-44dd-850b-38bfc22a4bbc
AD_Element,S_Resource_ID,c531b351-12a7-4a3a-8601-89d45c1c8817
AD_Element,DoCreateWorkOrder,1ab3d023-5d55-4e50-9066-00f4b7f8c508
AD_Column,d9a365ee.S_Resource_ID,2b9f0095-b1f9-4584-a336-a1c4c9fe76d4
AD_Column,d9a365ee.DoCreateWorkOrder,35b56b7c-7a68-4740-95c8-4cc0d6ba94d5
AD_Process,BXS_Asset_CreateWorkOrder,74b7bdea-718b-48b9-a1e6-79ab75297871
AD_Field,BXS_Asset_Window.Asset.S_Resource_ID,fbcd9735-31f7-4e33-b9a2-f8016593f3e1
AD_Field,BXS_Asset_Window.Asset.DoCreateWorkOrder,29f4e144-91ea-4752-8825-40dfdf5dfdad
AD_Rule,beanshell:BXS_Asset_CreateWorkOrder,f6e4eb2d-8a87-43bd-8ece-3f7ce41c2677
AD_Process,BXS_Print_WorkshopDossier,6a34e699-f381-4c3c-88b2-444d1cde90c1
AD_Process,BXS_Print_AssetDossier,3869836b-d7ec-4cd8-9cb7-61f77f75bf6b
AD_PrintFormat,BXS WorkshopDossier,7f684c59-cec7-41e9-950f-3cee43b7321c
AD_PrintFormat,BXS AssetDossier,650346b6-db83-444c-b2c5-5c1f3e2d07bc
AD_Tab,BXS_Asset_Window.WorkOrders,16ce7994-cf73-449e-80db-0e50576c6963
AD_Field,BXS_Asset_Window.WorkOrders.DocumentNo,a487ddb0-617b-44ac-a7e5-b94ca6072790
AD_Field,BXS_Asset_Window.WorkOrders.Name,9462b484-1f18-4c85-a579-a602dc1184a4
AD_Field,BXS_Asset_Window.WorkOrders.BXS_Asset_ID,1bd8c576-0414-4304-a151-933e69274824
AD_Field,BXS_Asset_Window.WorkOrders.Workshop_ID,1494035a-ed47-4738-994b-e2e7fdb8d356
AD_Field,BXS_Asset_Window.WorkOrders.Driver_ID,ff1605e9-9627-40d5-908f-555546fef367
AD_Field,BXS_Asset_Window.WorkOrders.InternalContact_ID,eff89bf2-5539-48c1-a36f-2bf7a6972311
AD_Field,BXS_Asset_Window.WorkOrders.ScheduledDate,bdf95170-c99b-4332-86a5-8c79068641a6
AD_Field,BXS_Asset_Window.WorkOrders.ActualDate,9fce70b5-500c-4f07-a234-54d3acf0a356
AD_Field,BXS_Asset_Window.WorkOrders.CompletionDate,23b25f97-b1b8-4597-9ec3-c9afe215bdf2
AD_Field,BXS_Asset_Window.WorkOrders.EstimatedCost,6a238d8f-263a-4508-a85f-e04f0df0d6b7
AD_Field,BXS_Asset_Window.WorkOrders.ActualCost,aeb91b62-9fd7-4893-a9a7-2303fed6bc28
AD_Field,BXS_Asset_Window.WorkOrders.ExternalDocumentNo,c511520d-0487-464f-8598-e8cb5240f199
AD_Field,BXS_Asset_Window.WorkOrders.C_Invoice_ID,a36c78c7-f781-46ad-b0c5-928f4551a1bc
AD_Field,BXS_Asset_Window.WorkOrders.WorkOrderStatus,a1e16dbf-5658-4218-96ff-f33fd7cbe852
AD_Field,BXS_Asset_Window.WorkOrders.Description,fd51a08f-b7e2-4907-8b75-520df6d6c677
AD_Field,BXS_Asset_Window.WorkOrders.Note,9474a98a-8e07-4f44-9ac2-040e06f89c37
AD_Field,BXS_Asset_Window.WorkOrders.DoCompleteOrder,5aaadf1b-af2b-42c6-aad5-744034fe7322
AD_Field,BXS_Asset_Window.WorkOrders.DoPullOpenItems,c5131e57-de62-42d4-8aaf-1c8239a7bd7b
AD_Field,BXS_Asset_Window.WorkOrders.IsActive,5ab4c5ca-2b04-4383-9a7c-5b78b75277c2
AD_Field,BXS_Asset_Window.WorkOrders.BXS_WorkOrder_ID,aad5fe01-3087-4622-b696-1a7ff549b56b
AD_Field,BXS_Asset_Window.WorkOrders.BXS_WorkOrder_UU,d17630f4-3d08-4054-a32a-19b3bdbd7968
AD_Field,BXS_Asset_Window.WorkOrders.AD_Client_ID,d7973aa1-3c76-44ef-972e-ac56506bcf75
AD_Field,BXS_Asset_Window.WorkOrders.AD_Org_ID,ac877b97-a617-433c-ba08-57ad6cc1dc48
AD_Field,BXS_Asset_Window.WorkOrders.Created,b489174d-a8fb-46ec-a454-058e97457d51
AD_Field,BXS_Asset_Window.WorkOrders.CreatedBy,10278d7b-2b4b-4171-9755-8a24daeec10e
AD_Field,BXS_Asset_Window.WorkOrders.Updated,c86311fd-5a1f-4e5d-963b-88b3a364f242
AD_Field,BXS_Asset_Window.WorkOrders.UpdatedBy,ed4d875a-e3eb-4363-a7ff-62b9b62dcda9
AD_Sequence,DocumentNo_BXS_AssetItem,e088beef-03ca-45f0-8058-61881500484d
AD_Sequence,DocumentNo_BXS_WorkOrder,384f488f-462c-42ba-a656-c099ea5b0cbc
AD_Menu,BXS_Menu_Anlagenbuch,7740d705-6caa-45ff-938a-27fa09f6eab8
AD_Menu,Process.BXS_Print_WorkshopDossier,097d0ede-cd3a-4bd9-a9c8-6884cb7ffcf7
AD_Menu,Process.BXS_Print_AssetDossier,dadccc21-c034-4306-98d8-bde5192f2ab1
AD_Process,BXS_Print_AssetStatusOverview,1f583cc8-fe38-457e-b35d-8c10a3fe21f0
AD_Menu,Process.BXS_Print_AssetStatusOverview,7b41dfbe-7e41-41ff-a2a5-43624a2665d3
AD_Reference,BXS_AssetClass_Ref,8e919aac-1827-4c49-8623-9de98cd20253
AD_Ref_Table,BXS_AssetClass_Ref,fc781d84-9663-444d-ae04-4f2db5f60a3b
AD_Process_Para,BXS_Print_AssetStatusOverview.AssetClassIDs,76fb860f-77ab-447f-bf5f-ec8f57e1060d
AD_Process_Para,BXS_Print_AssetStatusOverview.OnlyWithOpenItems,8884aba8-afc1-4b11-b578-8e0d3b57cdf8
AD_Process,BXS_Print_Anlagenakte_DE,597d1314-fde0-456d-b7c8-d4768dd0ea9f
AD_Process,BXS_Print_Werkstattmappe_DE,891f1681-6da1-4276-8d8d-7e92de6db6e9
Initial,C_UOM.KME,ad55c7f9-aa9a-418e-a4dc-f88e183e8f18
AD_Role,anlagenbuch,aea9bad2-0d30-4678-88e5-27c693e8c00d
AD_Window_Access,anlagenbuch.BXS_Asset_Window,ed1e6eaf-2bfd-49c8-b231-0dd758384b80
AD_Window_Access,anlagenbuch.BXS_AssetClass_Window,2945d24b-6873-4e7a-98b3-34cab3c774d6
AD_Window_Access,anlagenbuch.BXS_ScheduleType_Window,436b6bd9-0dc9-49cf-8d80-6f75f50f04c1
AD_Window_Access,anlagenbuch.BXS_WorkOrder_Window,e97247d8-eb03-4eb6-8f75-d86fb3ff0d26
AD_Process_Access,anlagenbuch.BXS_AssetItem_CloseItem,2e3c972d-603f-446e-852a-da8a9fd30cb3
AD_Process_Access,anlagenbuch.BXS_WorkOrder_CompleteOrder,50a0fd98-af44-482e-a139-3a5b524bdca4
AD_Process_Access,anlagenbuch.BXS_WorkOrder_PullOpenItems,9fd11127-68c6-4340-9e1b-c34e6462177b
AD_Process_Access,anlagenbuch.BXS_Asset_CreateWorkOrder,6bf537aa-ccb3-430e-a976-2536df73eb94
AD_Process_Access,anlagenbuch.BXS_Print_WorkshopDossier,a459ffd9-002b-4d46-ae3d-9359a5abf347
AD_Process_Access,anlagenbuch.BXS_Print_AssetDossier,338fd9b3-5481-4462-8a29-457d1dc6181a
AD_Process_Access,anlagenbuch.BXS_Print_AssetStatusOverview,beecab59-4ff2-442a-8265-2ed60cf169d4
AD_Process_Access,anlagenbuch.core.200076,32bf441f-df25-4e8e-9ace-1db28e37cba3
AD_Process_Access,anlagenbuch.core.205,70be9718-69bc-4c9f-b471-aa630db1af8f
